trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.18, 'e': 0.99}",20,2,-81.55873149815207,"{0: 9, 1: 1, 2: 7, 3: 1, 4: 0}",1
2,False,"{'a': 0.18, 'e': 0.9801}",25,0,-50.56711927201796,"{0: 19, 1: 4, 2: 1, 3: 0, 4: 1}",0
3,False,"{'a': 0.18, 'e': 0.970299}",20,10,-14.910547757435504,"{0: 7, 1: 1, 2: 2, 3: 0, 4: 0}",1
4,False,"{'a': 0.18, 'e': 0.96059601}",30,0,-130.87635170997507,"{0: 20, 1: 1, 2: 5, 3: 3, 4: 1}",0
5,False,"{'a': 0.18, 'e': 0.9509900498999999}",20,0,-72.27434132075956,"{0: 14, 1: 2, 2: 2, 3: 1, 4: 1}",0
6,False,"{'a': 0.18, 'e': 0.941480149401}",30,0,-127.5145705070217,"{0: 21, 1: 1, 2: 5, 3: 1, 4: 2}",0
7,False,"{'a': 0.18, 'e': 0.9320653479069899}",25,0,-47.319211588025105,"{0: 20, 1: 1, 2: 3, 3: 0, 4: 1}",0
8,False,"{'a': 0.18, 'e': 0.9227446944279201}",25,0,-79.25881343412486,"{0: 17, 1: 3, 2: 4, 3: 0, 4: 1}",0
9,False,"{'a': 0.18, 'e': 0.9135172474836408}",20,0,-16.61321198798739,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
10,False,"{'a': 0.18, 'e': 0.9043820750088044}",25,0,-137.56086087583995,"{0: 17, 1: 3, 2: 2, 3: 0, 4: 3}",0
11,False,"{'a': 0.18, 'e': 0.8953382542587164}",20,0,-124.48621260189475,"{0: 10, 1: 1, 2: 7, 3: 1, 4: 1}",0
12,False,"{'a': 0.18, 'e': 0.8863848717161292}",20,0,-54.569813105721956,"{0: 16, 1: 2, 2: 0, 3: 1, 4: 1}",0
13,False,"{'a': 0.18, 'e': 0.8775210229989678}",20,0,-18.021801075258598,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
14,False,"{'a': 0.18, 'e': 0.8687458127689782}",20,0,-92.43879154522666,"{0: 13, 1: 2, 2: 3, 3: 1, 4: 1}",0
15,False,"{'a': 0.18, 'e': 0.8600583546412884}",30,0,-153.46503841186944,"{0: 22, 1: 1, 2: 3, 3: 1, 4: 3}",0
16,False,"{'a': 0.18, 'e': 0.8514577710948755}",25,0,-102.07274205638497,"{0: 14, 1: 5, 2: 5, 3: 0, 4: 1}",0
17,False,"{'a': 0.18, 'e': 0.8429431933839268}",30,0,-75.1394946925136,"{0: 22, 1: 1, 2: 6, 3: 0, 4: 1}",0
18,False,"{'a': 0.18, 'e': 0.8345137614500875}",25,0,-40.937853254161155,"{0: 18, 1: 2, 2: 5, 3: 0, 4: 0}",0
19,False,"{'a': 0.18, 'e': 0.8261686238355866}",20,0,-44.529586667249134,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
20,False,"{'a': 0.18, 'e': 0.8179069375972308}",20,0,-118.18578356008449,"{0: 11, 1: 2, 2: 4, 3: 2, 4: 1}",0
21,False,"{'a': 0.18, 'e': 0.8097278682212584}",20,0,-27.14948129770449,"{0: 16, 1: 0, 2: 3, 3: 1, 4: 0}",0
22,False,"{'a': 0.18, 'e': 0.8016305895390459}",25,0,-65.84956989996331,"{0: 17, 1: 2, 2: 4, 3: 2, 4: 0}",0
23,False,"{'a': 0.18, 'e': 0.7936142836436554}",25,0,-177.20178422923726,"{0: 15, 1: 0, 2: 6, 3: 1, 4: 3}",0
24,False,"{'a': 0.18, 'e': 0.7856781408072188}",20,0,-29.284662078101086,"{0: 14, 1: 3, 2: 3, 3: 0, 4: 0}",0
25,False,"{'a': 0.18, 'e': 0.7778213593991467}",30,0,-71.69695703612118,"{0: 22, 1: 4, 2: 2, 3: 1, 4: 1}",0
26,False,"{'a': 0.18, 'e': 0.7700431458051551}",25,0,-59.15500009978124,"{0: 17, 1: 2, 2: 5, 3: 1, 4: 0}",0
27,False,"{'a': 0.18, 'e': 0.7623427143471035}",30,0,-198.17291323748563,"{0: 18, 1: 1, 2: 6, 3: 2, 4: 3}",0
28,False,"{'a': 0.18, 'e': 0.7547192872036326}",25,0,-131.16725667666378,"{0: 18, 1: 2, 2: 2, 3: 0, 4: 3}",0
29,False,"{'a': 0.18, 'e': 0.7471720943315961}",25,0,-86.11555408919205,"{0: 17, 1: 1, 2: 6, 3: 0, 4: 1}",0
30,False,"{'a': 0.18, 'e': 0.7397003733882802}",30,0,-99.31567963347447,"{0: 20, 1: 2, 2: 6, 3: 1, 4: 1}",0
31,False,"{'a': 0.18, 'e': 0.7323033696543975}",35,0,-129.64429879916747,"{0: 26, 1: 0, 2: 3, 3: 5, 4: 1}",0
32,False,"{'a': 0.18, 'e': 0.7249803359578534}",25,0,-88.58083530778465,"{0: 17, 1: 2, 2: 4, 3: 1, 4: 1}",0
33,False,"{'a': 0.18, 'e': 0.7177305325982749}",20,4,-55.73669222056431,"{0: 11, 1: 1, 2: 3, 3: 0, 4: 1}",1
34,False,"{'a': 0.18, 'e': 0.7105532272722921}",20,0,-58.12761851503332,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
35,False,"{'a': 0.18, 'e': 0.7034476949995692}",20,0,-39.205057783674796,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
36,False,"{'a': 0.18, 'e': 0.6964132180495735}",20,0,-36.758535369864006,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 0}",0
37,False,"{'a': 0.18, 'e': 0.6894490858690777}",25,0,-85.37318170119848,"{0: 19, 1: 0, 2: 3, 3: 2, 4: 1}",0
38,False,"{'a': 0.18, 'e': 0.682554595010387}",20,0,-43.755572308797476,"{0: 14, 1: 2, 2: 3, 3: 1, 4: 0}",0
39,False,"{'a': 0.18, 'e': 0.6757290490602831}",20,0,-14.951812033233349,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
40,False,"{'a': 0.18, 'e': 0.6689717585696803}",30,0,-76.58689547977298,"{0: 20, 1: 3, 2: 5, 3: 2, 4: 0}",0
41,False,"{'a': 0.18, 'e': 0.6622820409839835}",25,0,-52.3950466323512,"{0: 18, 1: 1, 2: 5, 3: 1, 4: 0}",0
42,False,"{'a': 0.18, 'e': 0.6556592205741436}",20,0,-94.02611794333049,"{0: 13, 1: 4, 2: 1, 3: 0, 4: 2}",0
43,False,"{'a': 0.18, 'e': 0.6491026283684022}",25,0,-136.8138547495312,"{0: 16, 1: 1, 2: 5, 3: 1, 4: 2}",0
44,False,"{'a': 0.18, 'e': 0.6426116020847181}",25,0,-94.01271641588603,"{0: 16, 1: 0, 2: 7, 3: 2, 4: 0}",0
45,False,"{'a': 0.18, 'e': 0.6361854860638709}",20,0,-88.76430368459935,"{0: 14, 1: 1, 2: 2, 3: 2, 4: 1}",0
46,False,"{'a': 0.18, 'e': 0.6298236312032323}",20,10,7.936740463203887,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
47,False,"{'a': 0.18, 'e': 0.6235253948912}",25,0,-63.239448588056185,"{0: 16, 1: 1, 2: 8, 3: 0, 4: 0}",0
48,False,"{'a': 0.18, 'e': 0.617290140942288}",25,0,-12.585382770893855,"{0: 20, 1: 2, 2: 3, 3: 0, 4: 0}",0
49,False,"{'a': 0.18, 'e': 0.611117239532865}",20,0,19.31382336334402,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
50,False,"{'a': 0.18, 'e': 0.6050060671375364}",25,0,-86.30514153495061,"{0: 20, 1: 0, 2: 3, 3: 0, 4: 2}",0
51,False,"{'a': 0.18, 'e': 0.598956006466161}",25,0,-27.631954369687584,"{0: 19, 1: 2, 2: 4, 3: 0, 4: 0}",0
52,False,"{'a': 0.18, 'e': 0.5929664464014994}",35,0,-81.51015954828026,"{0: 27, 1: 0, 2: 6, 3: 1, 4: 1}",0
53,False,"{'a': 0.18, 'e': 0.5870367819374844}",20,0,-48.24954409960437,"{0: 17, 1: 0, 2: 1, 3: 1, 4: 1}",0
54,False,"{'a': 0.18, 'e': 0.5811664141181095}",25,0,-10.07528590220808,"{0: 21, 1: 1, 2: 3, 3: 0, 4: 0}",0
55,False,"{'a': 0.18, 'e': 0.5753547499769285}",20,5,-54.993044515466906,"{0: 9, 1: 2, 2: 2, 3: 2, 4: 0}",1
56,False,"{'a': 0.18, 'e': 0.5696012024771592}",25,0,-86.52503029453445,"{0: 20, 1: 1, 2: 1, 3: 1, 4: 2}",0
57,False,"{'a': 0.18, 'e': 0.5639051904523875}",20,0,-53.335072411293,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
58,False,"{'a': 0.18, 'e': 0.5582661385478637}",20,0,-74.67329930187552,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 2}",0
59,False,"{'a': 0.18, 'e': 0.5526834771623851}",20,6,-11.932066439778014,"{0: 10, 1: 2, 2: 2, 3: 0, 4: 0}",1
60,False,"{'a': 0.18, 'e': 0.5471566423907612}",20,8,-63.1718806319869,"{0: 7, 1: 1, 2: 3, 3: 0, 4: 1}",1
61,False,"{'a': 0.18, 'e': 0.5416850759668536}",30,0,-129.8978766486965,"{0: 21, 1: 1, 2: 5, 3: 1, 4: 2}",0
62,False,"{'a': 0.18, 'e': 0.536268225207185}",25,0,-63.96310870445774,"{0: 19, 1: 4, 2: 0, 3: 1, 4: 1}",0
63,False,"{'a': 0.18, 'e': 0.5309055429551132}",30,7,-94.81067122840173,"{0: 17, 1: 0, 2: 4, 3: 0, 4: 2}",1
64,False,"{'a': 0.18, 'e': 0.525596487525562}",30,0,-152.65763265224442,"{0: 20, 1: 4, 2: 3, 3: 0, 4: 3}",0
65,False,"{'a': 0.18, 'e': 0.5203405226503064}",25,0,-47.62265082071826,"{0: 17, 1: 3, 2: 5, 3: 0, 4: 0}",0
66,False,"{'a': 0.18, 'e': 0.5151371174238033}",20,0,-67.59938811881779,"{0: 14, 1: 0, 2: 5, 3: 0, 4: 1}",0
67,False,"{'a': 0.18, 'e': 0.5099857462495653}",30,1,-119.03260385769353,"{0: 21, 1: 3, 2: 1, 3: 2, 4: 2}",1
68,False,"{'a': 0.18, 'e': 0.5048858887870696}",20,0,-28.268420885888364,"{0: 16, 1: 0, 2: 3, 3: 1, 4: 0}",0
69,False,"{'a': 0.18, 'e': 0.4998370298991989}",25,15,9.911638912781555,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
70,False,"{'a': 0.18, 'e': 0.49483865960020695}",20,14,-11.042367283390808,"{0: 4, 1: 0, 2: 2, 3: 0, 4: 0}",1
71,False,"{'a': 0.18, 'e': 0.4898902730042049}",20,14,-39.27517502198075,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 1}",1
72,False,"{'a': 0.18, 'e': 0.48499137027416284}",25,4,-61.02254811976349,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 1}",1
73,False,"{'a': 0.18, 'e': 0.4801414565714212}",20,3,12.388320499040674,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
74,False,"{'a': 0.18, 'e': 0.47534004200570695}",20,9,-13.640148499740445,"{0: 8, 1: 2, 2: 0, 3: 1, 4: 0}",1
75,False,"{'a': 0.18, 'e': 0.4705866415856499}",25,0,-22.21053202384486,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
76,False,"{'a': 0.18, 'e': 0.46588077516979337}",20,0,-23.65586488561714,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
77,False,"{'a': 0.18, 'e': 0.46122196741809546}",20,0,-32.760742576957384,"{0: 16, 1: 2, 2: 1, 3: 0, 4: 1}",0
78,False,"{'a': 0.18, 'e': 0.4566097477439145}",20,0,-21.294988342048384,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
79,False,"{'a': 0.18, 'e': 0.45204365026647536}",20,0,-7.915621569686176,"{0: 16, 1: 3, 2: 1, 3: 0, 4: 0}",0
80,False,"{'a': 0.18, 'e': 0.4475232137638106}",20,0,17.14571093554614,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
81,False,"{'a': 0.18, 'e': 0.4430479816261725}",25,0,-48.32850791843587,"{0: 21, 1: 0, 2: 3, 3: 0, 4: 1}",0
82,False,"{'a': 0.18, 'e': 0.43861750180991077}",25,0,2.878327642371946,"{0: 23, 1: 1, 2: 0, 3: 1, 4: 0}",0
83,False,"{'a': 0.18, 'e': 0.43423132679181164}",25,14,14.750543672552501,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
84,False,"{'a': 0.18, 'e': 0.4298890135238935}",25,0,-195.4880790574219,"{0: 16, 1: 2, 2: 1, 3: 2, 4: 4}",0
85,False,"{'a': 0.18, 'e': 0.4255901233886546}",20,3,-26.092770582134943,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 1}",1
86,False,"{'a': 0.18, 'e': 0.421334222154768}",25,0,-89.71629558603077,"{0: 19, 1: 1, 2: 3, 3: 0, 4: 2}",0
87,False,"{'a': 0.18, 'e': 0.41712087993322033}",20,4,5.410649344723746,"{0: 13, 1: 2, 2: 1, 3: 0, 4: 0}",1
88,False,"{'a': 0.18, 'e': 0.41294967113388814}",20,6,-12.032478805703768,"{0: 12, 1: 0, 2: 1, 3: 1, 4: 0}",1
89,False,"{'a': 0.18, 'e': 0.40882017442254925}",25,0,-102.75108614677973,"{0: 19, 1: 0, 2: 1, 3: 4, 4: 1}",0
90,False,"{'a': 0.18, 'e': 0.4047319726783238}",20,0,-69.91777514325811,"{0: 16, 1: 2, 2: 0, 3: 0, 4: 2}",0
91,False,"{'a': 0.18, 'e': 0.40068465295154054}",20,6,1.974113715888449,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
92,False,"{'a': 0.18, 'e': 0.3966778064220251}",25,14,-34.785243875758134,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 1}",1
93,False,"{'a': 0.18, 'e': 0.39271102835780486}",20,11,-23.221970301975343,"{0: 7, 1: 0, 2: 1, 3: 1, 4: 0}",1
94,False,"{'a': 0.18, 'e': 0.3887839180742268}",30,0,-70.51258312633043,"{0: 25, 1: 1, 2: 2, 3: 0, 4: 2}",0
95,False,"{'a': 0.18, 'e': 0.38489607889348454}",25,1,-29.594801392470423,"{0: 21, 1: 1, 2: 1, 3: 0, 4: 1}",1
96,False,"{'a': 0.18, 'e': 0.38104711810454966}",35,22,18.176841006369862,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
97,False,"{'a': 0.18, 'e': 0.37723664692350417}",30,0,-4.36752816223669,"{0: 28, 1: 1, 2: 0, 3: 0, 4: 1}",1
98,False,"{'a': 0.18, 'e': 0.37346428045426916}",25,9,13.781077912738125,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
99,False,"{'a': 0.18, 'e': 0.36972963764972644}",20,2,-105.23970449471864,"{0: 12, 1: 1, 2: 2, 3: 1, 4: 2}",1
100,False,"{'a': 0.18, 'e': 0.3660323412732292}",25,13,20.88714601520689,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
101,False,"{'a': 0.18, 'e': 0.3623720178604969}",20,0,-5.180477221111206,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
102,False,"{'a': 0.18, 'e': 0.3587482976818919}",25,9,-27.35155012512649,"{0: 12, 1: 0, 2: 3, 3: 1, 4: 0}",1
103,False,"{'a': 0.18, 'e': 0.355160814705073}",25,0,-12.589667201364104,"{0: 20, 1: 3, 2: 2, 3: 0, 4: 0}",0
104,False,"{'a': 0.18, 'e': 0.35160920655802225}",20,0,-50.82185589833791,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 1}",0
105,False,"{'a': 0.18, 'e': 0.348093114492442}",20,0,7.39097928844208,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
106,False,"{'a': 0.18, 'e': 0.3446121833475176}",25,0,-30.41036778267567,"{0: 22, 1: 0, 2: 2, 3: 0, 4: 1}",0
107,False,"{'a': 0.18, 'e': 0.34116606151404244}",20,0,-15.163995703340378,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
108,False,"{'a': 0.18, 'e': 0.337754400898902}",25,0,-94.64604244580153,"{0: 17, 1: 1, 2: 5, 3: 1, 4: 1}",0
109,False,"{'a': 0.18, 'e': 0.334376856889913}",20,4,-22.425496504450216,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 1}",1
110,False,"{'a': 0.18, 'e': 0.33103308832101386}",30,0,-75.6206518608837,"{0: 25, 1: 0, 2: 3, 3: 0, 4: 2}",0
111,False,"{'a': 0.18, 'e': 0.3277227574378037}",20,0,20.953271029868056,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
112,False,"{'a': 0.18, 'e': 0.3244455298634257}",25,0,12.729855369662477,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
113,False,"{'a': 0.18, 'e': 0.3212010745647914}",25,11,-22.96060929725288,"{0: 11, 1: 0, 2: 2, 3: 1, 4: 0}",1
114,False,"{'a': 0.18, 'e': 0.3179890638191435}",20,0,-6.280143117676454,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",1
115,False,"{'a': 0.18, 'e': 0.31480917318095203}",20,0,-16.998349260312906,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
116,False,"{'a': 0.18, 'e': 0.3116610814491425}",20,0,4.152949001989396,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
117,False,"{'a': 0.18, 'e': 0.30854447063465107}",20,8,8.10184312968942,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
118,False,"{'a': 0.18, 'e': 0.3054590259283046}",25,6,-5.649740016253297,"{0: 16, 1: 0, 2: 3, 3: 0, 4: 0}",1
119,False,"{'a': 0.18, 'e': 0.30240443566902153}",25,12,21.28034171631436,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
120,False,"{'a': 0.18, 'e': 0.2993803913123313}",25,13,4.1483530565416995,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
121,False,"{'a': 0.18, 'e': 0.296386587399208}",30,5,14.63035889132197,"{0: 22, 1: 2, 2: 1, 3: 0, 4: 0}",1
122,False,"{'a': 0.18, 'e': 0.2934227215252159}",20,0,30.567849293933094,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
123,False,"{'a': 0.18, 'e': 0.29048849430996376}",20,3,10.63244153100287,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
124,False,"{'a': 0.18, 'e': 0.2875836093668641}",25,0,-64.74086117102645,"{0: 19, 1: 2, 2: 2, 3: 1, 4: 1}",0
125,False,"{'a': 0.18, 'e': 0.28470777327319546}",25,0,-52.22270115121897,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 2}",0
126,False,"{'a': 0.18, 'e': 0.2818606955404635}",25,3,30.59852410197164,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 0}",1
127,False,"{'a': 0.18, 'e': 0.27904208858505886}",25,12,25.153935351269965,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
128,False,"{'a': 0.18, 'e': 0.2762516676992083}",25,13,8.518249987181072,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
129,False,"{'a': 0.18, 'e': 0.2734891510222162}",25,0,-8.371024753888845,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
130,False,"{'a': 0.18, 'e': 0.27075425951199406}",25,11,14.60372899351008,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
131,False,"{'a': 0.18, 'e': 0.2680467169168741}",25,7,-7.369779515632343,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 0}",1
132,False,"{'a': 0.18, 'e': 0.26536624974770534}",25,3,22.347221713587167,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
133,False,"{'a': 0.18, 'e': 0.2627125872502283}",25,0,-88.43516418131992,"{0: 20, 1: 1, 2: 1, 3: 1, 4: 2}",0
134,False,"{'a': 0.18, 'e': 0.26008546137772603}",20,2,-55.710767908805586,"{0: 13, 1: 1, 2: 3, 3: 0, 4: 1}",1
135,False,"{'a': 0.18, 'e': 0.25748460676394874}",35,19,26.148791752614205,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
136,False,"{'a': 0.18, 'e': 0.2549097606963093}",30,7,18.54511809655128,"{0: 22, 1: 0, 2: 1, 3: 0, 4: 0}",1
137,False,"{'a': 0.18, 'e': 0.2523606630893462}",30,9,23.064171833225224,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 0}",1
