trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
138,False,"{'a': 0.18, 'e': 0.2498370564584527}",25,10,24.109669962745926,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
139,False,"{'a': 0.18, 'e': 0.24733868589386818}",20,2,-30.48958762730462,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 1}",1
140,False,"{'a': 0.18, 'e': 0.24486529903492948}",25,5,29.452555762706208,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,False,"{'a': 0.18, 'e': 0.2424166460445802}",20,1,-24.034893068778864,"{0: 16, 1: 2, 2: 0, 3: 0, 4: 1}",1
142,False,"{'a': 0.18, 'e': 0.2399924795841344}",35,5,-2.9226558772780846,"{0: 25, 1: 1, 2: 4, 3: 0, 4: 0}",1
143,False,"{'a': 0.18, 'e': 0.23759255478829303}",20,9,-26.47895634970093,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
144,False,"{'a': 0.18, 'e': 0.23521662924041012}",20,13,-50.71011361365892,"{0: 5, 1: 0, 2: 0, 3: 1, 4: 1}",1
145,False,"{'a': 0.18, 'e': 0.232864462948006}",25,17,-27.938706906175806,"{0: 5, 1: 1, 2: 1, 3: 1, 4: 0}",1
146,False,"{'a': 0.18, 'e': 0.23053581831852593}",35,16,35.79170479384565,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
147,False,"{'a': 0.18, 'e': 0.22823046013534068}",20,0,22.563546128491055,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
148,False,"{'a': 0.18, 'e': 0.22594815553398728}",20,15,10.534618949213414,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
149,False,"{'a': 0.18, 'e': 0.2236886739786474}",25,0,34.067685253454954,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
150,False,"{'a': 0.18, 'e': 0.22145178723886091}",20,0,-15.998250512302814,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
151,False,"{'a': 0.18, 'e': 0.2192372693664723}",30,0,24.675438090638043,"{0: 28, 1: 0, 2: 2, 3: 0, 4: 0}",0
152,False,"{'a': 0.18, 'e': 0.21704489667280757}",30,0,-9.285326100083738,"{0: 26, 1: 1, 2: 2, 3: 1, 4: 0}",0
153,False,"{'a': 0.18, 'e': 0.2148744477060795}",25,9,-47.426443031052,"{0: 11, 1: 3, 2: 1, 3: 0, 4: 1}",1
154,False,"{'a': 0.18, 'e': 0.2127257032290187}",30,2,24.25250622061793,"{0: 26, 1: 1, 2: 1, 3: 0, 4: 0}",1
155,False,"{'a': 0.18, 'e': 0.21059844619672852}",25,8,-3.8450886940454527,"{0: 15, 1: 0, 2: 1, 3: 1, 4: 0}",1
156,False,"{'a': 0.18, 'e': 0.20849246173476124}",20,8,22.442516017340946,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
157,False,"{'a': 0.18, 'e': 0.2064075371174136}",20,0,-46.40652662406649,"{0: 17, 1: 0, 2: 1, 3: 1, 4: 1}",0
158,False,"{'a': 0.18, 'e': 0.2043434617462395}",20,13,15.303291716099732,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
159,False,"{'a': 0.18, 'e': 0.2023000271287771}",20,14,0.25517794750146017,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
160,False,"{'a': 0.18, 'e': 0.2002770268574893}",25,0,13.828611029808465,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
161,False,"{'a': 0.18, 'e': 0.19827425658891443}",30,0,-41.11162975906213,"{0: 28, 1: 0, 2: 0, 3: 0, 4: 2}",0
162,False,"{'a': 0.18, 'e': 0.19629151402302528}",20,6,22.736592682355663,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
163,False,"{'a': 0.18, 'e': 0.19432859888279502}",25,5,-46.24843215152244,"{0: 16, 1: 1, 2: 1, 3: 1, 4: 1}",1
164,False,"{'a': 0.18, 'e': 0.19238531289396707}",20,0,-25.976212358622305,"{0: 17, 1: 2, 2: 0, 3: 0, 4: 1}",0
165,False,"{'a': 0.18, 'e': 0.1904614597650274}",20,0,6.1775776202882655,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
166,False,"{'a': 0.18, 'e': 0.1885568451673771}",20,8,17.7014023620658,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
167,False,"{'a': 0.18, 'e': 0.18667127671570335}",25,15,-37.389436501630406,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 1}",1
168,False,"{'a': 0.18, 'e': 0.1848045639485463}",20,11,16.953952752507647,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
169,False,"{'a': 0.18, 'e': 0.18295651830906084}",25,0,-56.50311157881767,"{0: 22, 1: 0, 2: 1, 3: 0, 4: 2}",0
170,False,"{'a': 0.18, 'e': 0.18112695312597024}",25,18,14.329387453117597,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
171,False,"{'a': 0.18, 'e': 0.17931568359471053}",25,0,-2.3310064131296215,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
172,False,"{'a': 0.18, 'e': 0.17752252675876343}",25,2,-41.06729089376657,"{0: 18, 1: 2, 2: 2, 3: 0, 4: 1}",1
173,False,"{'a': 0.18, 'e': 0.1757473014911758}",20,12,15.113557233068834,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
174,False,"{'a': 0.18, 'e': 0.173989828476264}",25,15,16.386622733573628,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
175,False,"{'a': 0.18, 'e': 0.1722499301915014}",30,22,14.39972712137556,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
176,False,"{'a': 0.18, 'e': 0.17052743088958636}",20,8,0.33880464833118973,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
177,False,"{'a': 0.18, 'e': 0.1688221565806905}",30,7,-61.19139728514855,"{0: 17, 1: 2, 2: 2, 3: 1, 4: 1}",1
178,False,"{'a': 0.18, 'e': 0.1671339350148836}",30,13,-7.8454983521400035,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
179,False,"{'a': 0.18, 'e': 0.16546259566473476}",20,0,16.49846718195611,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
180,False,"{'a': 0.18, 'e': 0.16380796970808742}",25,1,3.495056239374766,"{0: 21, 1: 1, 2: 2, 3: 0, 4: 0}",1
181,False,"{'a': 0.18, 'e': 0.16216989001100654}",25,0,8.94403997856416,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
182,False,"{'a': 0.18, 'e': 0.16054819111089647}",30,0,40.08401651866119,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
183,False,"{'a': 0.18, 'e': 0.1589427091997875}",25,2,30.118381992307974,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 0}",1
184,False,"{'a': 0.18, 'e': 0.15735328210778962}",25,0,14.640630503338523,"{0: 22, 1: 2, 2: 1, 3: 0, 4: 0}",0
185,False,"{'a': 0.18, 'e': 0.15577974928671173}",25,10,23.664045804914394,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
186,False,"{'a': 0.18, 'e': 0.1542219517938446}",20,2,13.843868349400726,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
187,False,"{'a': 0.18, 'e': 0.15267973227590617}",30,11,23.73864859352155,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 0}",1
188,False,"{'a': 0.18, 'e': 0.1511529349531471}",20,16,8.387662232801159,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
189,False,"{'a': 0.18, 'e': 0.14964140560361563}",25,7,20.524311882813727,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
190,False,"{'a': 0.18, 'e': 0.14814499154757946}",20,9,18.606446605671415,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
191,False,"{'a': 0.18, 'e': 0.14666354163210368}",20,9,15.627454572034186,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
192,False,"{'a': 0.18, 'e': 0.14519690621578263}",30,0,36.47457039298048,"{0: 29, 1: 0, 2: 1, 3: 0, 4: 0}",0
193,False,"{'a': 0.18, 'e': 0.1437449371536248}",20,0,8.433848198635369,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
194,False,"{'a': 0.18, 'e': 0.14230748778208857}",20,0,7.612397975035589,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
195,False,"{'a': 0.18, 'e': 0.14088441290426768}",25,0,27.319775157256476,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
196,False,"{'a': 0.18, 'e': 0.139475568775225}",25,3,-1.5048291606973225,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 1}",1
197,False,"{'a': 0.18, 'e': 0.13808081308747275}",20,6,-1.911159553089504,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
198,False,"{'a': 0.18, 'e': 0.136700004956598}",25,9,-17.587528366756118,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 1}",1
199,False,"{'a': 0.18, 'e': 0.13533300490703204}",25,6,-17.661935917603696,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 1}",1
200,False,"{'a': 0.18, 'e': 0.13397967485796172}",25,2,-19.265781859488165,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 1}",1
201,False,"{'a': 0.18, 'e': 0.1326398781093821}",25,0,35.88229582542063,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
202,False,"{'a': 0.18, 'e': 0.13131347932828827}",25,0,38.92875608986431,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
203,False,"{'a': 0.18, 'e': 0.1300003445350054}",25,10,25.843989299826866,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
204,False,"{'a': 0.18, 'e': 0.12870034108965533}",20,11,13.605541831492326,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
205,False,"{'a': 0.18, 'e': 0.1274133376787588}",20,12,16.819686394994125,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
206,False,"{'a': 0.18, 'e': 0.12613920430197118}",20,7,19.23732985264446,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
207,False,"{'a': 0.18, 'e': 0.12487781225895148}",20,14,12.594501145556402,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
208,False,"{'a': 0.18, 'e': 0.12362903413636196}",20,6,-24.6217363617623,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 1}",1
209,False,"{'a': 0.18, 'e': 0.12239274379499834}",20,8,14.592020120113771,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
210,False,"{'a': 0.18, 'e': 0.12116881635704835}",25,0,6.194407149377689,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
211,False,"{'a': 0.18, 'e': 0.11995712819347787}",20,14,-0.8677966944494369,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
212,False,"{'a': 0.18, 'e': 0.11875755691154309}",25,10,28.344963146479955,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
213,False,"{'a': 0.18, 'e': 0.11756998134242766}",20,7,5.288611376715287,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
214,False,"{'a': 0.18, 'e': 0.11639428152900338}",25,0,36.791475929713634,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
215,False,"{'a': 0.18, 'e': 0.11523033871371334}",25,9,17.477377849105288,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
216,False,"{'a': 0.18, 'e': 0.1140780353265762}",20,9,6.447113973170087,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
217,False,"{'a': 0.18, 'e': 0.11293725497331045}",20,6,12.5824566083804,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
218,False,"{'a': 0.18, 'e': 0.11180788242357734}",20,3,19.584084496271853,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
219,False,"{'a': 0.18, 'e': 0.11068980359934157}",25,9,24.16505348722048,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
220,False,"{'a': 0.18, 'e': 0.10958290556334815}",20,10,8.352151222064927,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
221,False,"{'a': 0.18, 'e': 0.10848707650771466}",20,0,22.715298758035775,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
222,False,"{'a': 0.18, 'e': 0.10740220574263752}",30,0,-51.35395473933529,"{0: 25, 1: 1, 2: 1, 3: 2, 4: 1}",1
223,False,"{'a': 0.18, 'e': 0.10632818368521114}",20,12,5.677875069249858,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
224,False,"{'a': 0.18, 'e': 0.10526490184835903}",20,0,13.806823781729241,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
225,False,"{'a': 0.18, 'e': 0.10421225282987544}",30,0,23.860715380165992,"{0: 29, 1: 0, 2: 0, 3: 1, 4: 0}",0
226,False,"{'a': 0.18, 'e': 0.10317013030157669}",25,0,38.69557111470406,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
227,False,"{'a': 0.18, 'e': 0.10213842899856092}",20,0,25.80828567351543,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
228,False,"{'a': 0.18, 'e': 0.10111704470857531}",30,12,32.91269397009784,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
229,False,"{'a': 0.18, 'e': 0.10010587426148955}",20,5,-17.778659209858702,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
230,False,"{'a': 0.18, 'e': 0.09910481551887466}",20,7,22.903386087852883,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
231,False,"{'a': 0.18, 'e': 0.0981137673636859}",25,5,37.856977123359925,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
232,False,"{'a': 0.18, 'e': 0.09713262969004904}",20,4,-58.87728838646714,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 2}",1
233,False,"{'a': 0.18, 'e': 0.09616130339314856}",25,13,21.843838000464913,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
234,False,"{'a': 0.18, 'e': 0.09519969035921708}",25,4,-11.999134277823238,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 1}",1
235,False,"{'a': 0.18, 'e': 0.0942476934556249}",20,0,26.07712773616828,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
236,False,"{'a': 0.18, 'e': 0.09330521652106866}",30,4,42.87411324583014,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
237,False,"{'a': 0.18, 'e': 0.09237216435585796}",20,13,13.508137694526125,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
238,False,"{'a': 0.18, 'e': 0.09144844271229938}",20,12,16.43284992111824,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
239,False,"{'a': 0.18, 'e': 0.0905339582851764}",20,11,17.965819698866913,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
240,False,"{'a': 0.18, 'e': 0.08962861870232462}",20,0,-58.89710984749753,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 2}",0
241,False,"{'a': 0.18, 'e': 0.08873233251530138}",25,8,16.655052563357152,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
242,False,"{'a': 0.18, 'e': 0.08784500919014836}",25,14,19.91671819796072,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
243,False,"{'a': 0.18, 'e': 0.08696655909824688}",30,18,22.51646640677748,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
244,False,"{'a': 0.18, 'e': 0.0860968935072644}",30,0,38.77026880469584,"{0: 29, 1: 1, 2: 0, 3: 0, 4: 0}",0
245,False,"{'a': 0.18, 'e': 0.08523592457219176}",25,3,23.705615125475383,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 0}",1
246,False,"{'a': 0.18, 'e': 0.08438356532646984}",25,3,37.413238077493254,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
247,False,"{'a': 0.18, 'e': 0.08353972967320515}",20,8,20.652745341564344,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
248,False,"{'a': 0.18, 'e': 0.0827043323764731}",35,17,35.46247569460808,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
249,False,"{'a': 0.18, 'e': 0.08187728905270836}",20,0,30.33618823981915,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
250,False,"{'a': 0.18, 'e': 0.08105851616218128}",20,12,15.107790585163109,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
251,False,"{'a': 0.18, 'e': 0.08024793100055946}",20,0,-16.03438465138733,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
252,False,"{'a': 0.18, 'e': 0.07944545169055386}",20,14,-2.5133355344931916,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
253,False,"{'a': 0.18, 'e': 0.07865099717364833}",20,4,14.599024792022785,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
254,False,"{'a': 0.18, 'e': 0.07786448720191184}",20,2,30.17206921210636,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
255,False,"{'a': 0.18, 'e': 0.07708584232989273}",20,9,19.411297289474504,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
256,False,"{'a': 0.18, 'e': 0.0763149839065938}",20,6,21.281988214771918,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
257,False,"{'a': 0.18, 'e': 0.07555183406752786}",20,6,23.654933225457047,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
258,False,"{'a': 0.18, 'e': 0.07479631572685258}",25,8,26.108386050071715,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
259,False,"{'a': 0.18, 'e': 0.07404835256958406}",30,20,-7.062525634838895,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
260,False,"{'a': 0.18, 'e': 0.07330786904388821}",20,0,11.585947368531762,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
261,False,"{'a': 0.18, 'e': 0.07257479035344933}",20,2,16.91763795981983,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
262,False,"{'a': 0.18, 'e': 0.07184904244991483}",20,4,-12.05646561958696,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 1}",1
263,False,"{'a': 0.18, 'e': 0.07113055202541568}",25,19,11.051476774184813,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
264,False,"{'a': 0.18, 'e': 0.07041924650516153}",20,0,25.613211245993632,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
265,False,"{'a': 0.18, 'e': 0.06971505404010991}",20,13,15.0867336270936,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
266,False,"{'a': 0.18, 'e': 0.06901790349970881}",35,23,25.81091408402461,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
267,False,"{'a': 0.18, 'e': 0.06832772446471172}",20,11,11.687221855481635,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
268,False,"{'a': 0.18, 'e': 0.0676444472200646}",20,11,15.772296250762396,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
269,False,"{'a': 0.18, 'e': 0.06696800274786396}",25,8,-36.0548157559119,"{0: 15, 1: 0, 2: 0, 3: 1, 4: 1}",1
270,False,"{'a': 0.18, 'e': 0.06629832272038531}",30,0,-13.667351382959563,"{0: 28, 1: 0, 2: 1, 3: 0, 4: 1}",0
271,False,"{'a': 0.18, 'e': 0.06563533949318147}",25,11,24.569958448478168,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
272,False,"{'a': 0.18, 'e': 0.06497898609824965}",20,15,9.269564261772409,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
273,False,"{'a': 0.18, 'e': 0.06432919623726716}",20,12,15.74848908178401,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
