trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
274,False,"{'a': 0.18, 'e': 0.06368590427489448}",20,13,-8.321598966026889,"{0: 6, 1: 0, 2: 0, 3: 1, 4: 0}",1
275,False,"{'a': 0.18, 'e': 0.06304904523214554}",30,14,28.272615926941118,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
276,False,"{'a': 0.18, 'e': 0.06241855477982408}",20,0,16.83767789680247,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
277,False,"{'a': 0.18, 'e': 0.06179436923202584}",20,2,28.641919529215485,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
278,False,"{'a': 0.18, 'e': 0.06117642553970558}",20,9,20.014443550911274,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
279,False,"{'a': 0.18, 'e': 0.06056466128430853}",20,0,32.81268993406324,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
280,False,"{'a': 0.18, 'e': 0.05995901467146544}",20,13,13.122436148032406,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
281,False,"{'a': 0.18, 'e': 0.059359424524750785}",20,6,24.058919007129553,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
282,False,"{'a': 0.18, 'e': 0.05876583027950327}",30,8,30.95989245815815,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
283,False,"{'a': 0.18, 'e': 0.05817817197670824}",25,16,15.278376667533058,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
284,False,"{'a': 0.18, 'e': 0.05759639025694116}",30,7,33.12879122278301,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 0}",1
285,False,"{'a': 0.18, 'e': 0.057020426354371746}",25,17,14.83601924282143,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
286,False,"{'a': 0.18, 'e': 0.05645022209082803}",25,15,16.246958176173905,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
287,False,"{'a': 0.18, 'e': 0.05588571986991975}",25,13,22.332727315176,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
288,False,"{'a': 0.18, 'e': 0.05532686267122055}",20,14,9.742554678730256,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
289,False,"{'a': 0.18, 'e': 0.05477359404450834}",25,7,12.268984867836878,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 0}",1
290,False,"{'a': 0.18, 'e': 0.05422585810406326}",25,0,27.456946144092807,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
291,False,"{'a': 0.18, 'e': 0.05368359952302263}",25,20,9.826903467259939,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
292,False,"{'a': 0.18, 'e': 0.0531467635277924}",25,8,26.10165768412502,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
293,False,"{'a': 0.18, 'e': 0.05261529589251448}",30,18,11.358992176859264,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
294,False,"{'a': 0.18, 'e': 0.05208914293358933}",20,5,28.892743630359995,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
295,False,"{'a': 0.18, 'e': 0.05156825150425344}",20,0,25.078272842816585,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
296,False,"{'a': 0.18, 'e': 0.0510525689892109}",25,10,27.478095301514077,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
297,False,"{'a': 0.18, 'e': 0.050542043299318794}",25,15,20.151529535851562,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
298,False,"{'a': 0.18, 'e': 0.050036622866325604}",20,9,20.97777156229742,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
299,False,"{'a': 0.18, 'e': 0.04953625663766235}",25,18,14.246978576085473,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
300,False,"{'a': 0.18, 'e': 0.04904089407128572}",35,21,23.13043971713529,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
301,False,"{'a': 0.18, 'e': 0.04855048513057287}",25,9,23.8185024568598,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
302,False,"{'a': 0.18, 'e': 0.04806498027926714}",25,13,21.116778384219973,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
303,False,"{'a': 0.18, 'e': 0.047584330476474465}",20,13,11.98485100964233,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
304,False,"{'a': 0.18, 'e': 0.04710848717170972}",25,18,12.847804756321853,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
305,False,"{'a': 0.18, 'e': 0.04663740229999262}",20,0,14.556471727818524,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
306,False,"{'a': 0.18, 'e': 0.046171028276992696}",30,13,13.455454647150273,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
307,False,"{'a': 0.18, 'e': 0.045709317994222766}",20,8,20.789390739768326,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
308,False,"{'a': 0.18, 'e': 0.04525222481428054}",25,9,13.592413421916708,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
309,False,"{'a': 0.18, 'e': 0.04479970256613774}",20,5,21.73017945263908,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
310,False,"{'a': 0.18, 'e': 0.044351705540476356}",25,14,19.862565755251673,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
311,False,"{'a': 0.18, 'e': 0.043908188485071595}",30,16,21.675592492676458,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
312,False,"{'a': 0.18, 'e': 0.04346910660022087}",20,8,20.835117107521935,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
313,False,"{'a': 0.18, 'e': 0.04303441553421867}",20,16,6.9121877727508565,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
314,False,"{'a': 0.18, 'e': 0.04260407137887648}",20,3,24.184675289865435,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
315,False,"{'a': 0.18, 'e': 0.04217803066508771}",25,15,5.615293735927377,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
316,False,"{'a': 0.18, 'e': 0.04175625035843684}",30,6,41.93553140632643,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
317,False,"{'a': 0.18, 'e': 0.04133868785485247}",25,15,16.630201363572976,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
318,False,"{'a': 0.18, 'e': 0.040925300976303945}",35,15,20.221448484985668,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
319,False,"{'a': 0.18, 'e': 0.0405160479665409}",20,1,25.4445178698363,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
320,False,"{'a': 0.18, 'e': 0.040110887486875496}",25,0,15.909263334301384,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",1
321,False,"{'a': 0.18, 'e': 0.03970977861200674}",25,14,21.127081648787406,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
322,False,"{'a': 0.18, 'e': 0.039312680825886674}",20,7,23.711423185184906,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
323,False,"{'a': 0.18, 'e': 0.038919554017627804}",30,16,22.52100935008659,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
324,False,"{'a': 0.18, 'e': 0.03853035847745152}",20,2,30.90366836139442,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
325,False,"{'a': 0.18, 'e': 0.03814505489267701}",20,12,12.140721012701293,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
326,False,"{'a': 0.18, 'e': 0.03776360434375024}",30,8,-11.106139838581232,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 1}",1
327,False,"{'a': 0.18, 'e': 0.03738596830031274}",20,0,32.37994682491904,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
328,False,"{'a': 0.18, 'e': 0.03701210861730961}",25,5,37.570979977563425,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
329,False,"{'a': 0.18, 'e': 0.03664198753113651}",20,16,6.52528369231384,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
330,False,"{'a': 0.18, 'e': 0.036275567655825146}",20,13,14.23407785486927,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
331,False,"{'a': 0.18, 'e': 0.0359128119792669}",35,18,29.818148880486607,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
332,False,"{'a': 0.18, 'e': 0.035553683859474224}",20,4,16.16002355517741,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
333,False,"{'a': 0.18, 'e': 0.035198147020879485}",25,3,34.17338881620777,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
334,False,"{'a': 0.18, 'e': 0.03484616555067069}",30,20,16.4863917705049,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
335,False,"{'a': 0.18, 'e': 0.03449770389516398}",25,6,26.986992206693184,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
336,False,"{'a': 0.18, 'e': 0.03415272685621234}",20,11,9.065350883183708,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
337,False,"{'a': 0.18, 'e': 0.03381119958765022}",30,13,29.75634499369645,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
338,False,"{'a': 0.18, 'e': 0.03347308759177372}",20,10,16.856415747978556,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
339,False,"{'a': 0.18, 'e': 0.03313835671585598}",25,11,1.4204880827870823,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
340,False,"{'a': 0.18, 'e': 0.03280697314869742}",20,0,26.512132380999766,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
341,False,"{'a': 0.18, 'e': 0.03247890341721044}",20,0,26.488732018026614,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
342,False,"{'a': 0.18, 'e': 0.03215411438303834}",20,12,12.769188326325214,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
343,False,"{'a': 0.18, 'e': 0.031832573239207955}",20,6,19.94861122811001,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
344,False,"{'a': 0.18, 'e': 0.031514247506815876}",20,5,16.940888522225666,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
345,False,"{'a': 0.18, 'e': 0.031199105031747717}",35,17,-6.3282430151978035,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
346,False,"{'a': 0.18, 'e': 0.03088711398143024}",20,6,25.0548848895898,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
347,False,"{'a': 0.18, 'e': 0.030578242841615935}",25,13,21.502669348849548,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
348,False,"{'a': 0.18, 'e': 0.030272460413199778}",25,5,18.50250285985395,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
349,False,"{'a': 0.18, 'e': 0.02996973580906778}",25,16,12.415905855372896,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
350,False,"{'a': 0.18, 'e': 0.029670038450977102}",25,17,12.367923357897777,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
351,False,"{'a': 0.18, 'e': 0.02937333806646733}",25,19,14.496482706075144,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
352,False,"{'a': 0.18, 'e': 0.029079604685802656}",20,0,25.39911467102007,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
353,False,"{'a': 0.18, 'e': 0.02878880863894463}",30,16,-15.172371325844408,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
354,False,"{'a': 0.18, 'e': 0.02850092055255518}",20,11,19.83067896610227,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
355,False,"{'a': 0.18, 'e': 0.02821591134702963}",20,10,20.509479491679343,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
356,False,"{'a': 0.18, 'e': 0.027933752233559334}",30,19,22.194319311668842,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
357,False,"{'a': 0.18, 'e': 0.027654414711223742}",25,8,-16.134283110838133,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
358,False,"{'a': 0.18, 'e': 0.027377870564111503}",20,9,16.59259718159779,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
359,False,"{'a': 0.18, 'e': 0.02710409185847039}",35,20,11.411378783086299,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
360,False,"{'a': 0.18, 'e': 0.026833050939885684}",35,8,43.45019521530631,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
361,False,"{'a': 0.18, 'e': 0.026564720430486827}",25,14,-2.3504088165587493,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
362,False,"{'a': 0.18, 'e': 0.026299073226181958}",25,11,24.115451556269033,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
363,False,"{'a': 0.18, 'e': 0.026036082493920136}",25,15,-0.20951795373497273,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
364,False,"{'a': 0.18, 'e': 0.025775721668980935}",20,0,27.927624472405597,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
365,False,"{'a': 0.18, 'e': 0.025517964452291125}",25,17,15.709104100149954,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
366,False,"{'a': 0.18, 'e': 0.025262784807768213}",25,7,30.179484949124703,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
367,False,"{'a': 0.18, 'e': 0.025010156959690534}",20,10,18.951548660611596,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
368,False,"{'a': 0.18, 'e': 0.024760055390093627}",20,9,17.548185258016087,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
369,False,"{'a': 0.18, 'e': 0.02451245483619269}",30,20,17.46095527542557,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
370,False,"{'a': 0.18, 'e': 0.024267330287830763}",25,0,34.31593920821957,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
371,False,"{'a': 0.18, 'e': 0.024024656984952455}",30,21,14.987826834998334,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
372,False,"{'a': 0.18, 'e': 0.02378441041510293}",25,8,25.636190132835786,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
373,False,"{'a': 0.18, 'e': 0.0235465663109519}",20,0,24.060052453392167,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
374,False,"{'a': 0.18, 'e': 0.02331110064784238}",20,7,22.396789841028934,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
375,False,"{'a': 0.18, 'e': 0.02307798964136396}",25,17,13.176355830981468,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
376,False,"{'a': 0.18, 'e': 0.022847209744950317}",30,10,39.169019691665106,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
377,False,"{'a': 0.18, 'e': 0.022618737647500813}",20,12,15.5860926010353,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
378,False,"{'a': 0.18, 'e': 0.022392550271025807}",25,1,35.222588285191506,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
379,False,"{'a': 0.18, 'e': 0.022168624768315548}",20,13,14.548564870974314,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
380,False,"{'a': 0.18, 'e': 0.021946938520632394}",25,16,19.953484510396017,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
381,False,"{'a': 0.18, 'e': 0.02172746913542607}",20,11,15.031069572687503,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
382,False,"{'a': 0.18, 'e': 0.021510194444071807}",25,6,36.104377707540166,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
383,False,"{'a': 0.18, 'e': 0.021295092499631088}",20,11,12.771696586362904,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
384,False,"{'a': 0.18, 'e': 0.02108214157463478}",20,13,11.887035262998609,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
385,False,"{'a': 0.18, 'e': 0.02087132015888843}",20,0,31.050853426591583,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
386,False,"{'a': 0.18, 'e': 0.020662606957299545}",20,2,26.704074569265533,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
387,False,"{'a': 0.18, 'e': 0.02045598088772655}",30,15,30.603469792532984,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
388,False,"{'a': 0.18, 'e': 0.020251421078849283}",20,9,20.780268528567785,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
389,False,"{'a': 0.18, 'e': 0.02004890686806079}",25,16,15.137800671673368,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
390,False,"{'a': 0.18, 'e': 0.019848417799380184}",20,5,26.692555147543146,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
391,False,"{'a': 0.18, 'e': 0.01964993362138638}",20,0,25.247984276845504,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
392,False,"{'a': 0.18, 'e': 0.019453434285172516}",25,20,8.848996267776496,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
393,False,"{'a': 0.18, 'e': 0.01925889994232079}",20,0,13.529146885911144,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
394,False,"{'a': 0.18, 'e': 0.019066310942897582}",25,18,17.250586836359577,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
395,False,"{'a': 0.18, 'e': 0.01887564783346861}",25,3,32.53387735006769,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
396,False,"{'a': 0.18, 'e': 0.018686891355133923}",25,14,15.578234901142041,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
397,False,"{'a': 0.18, 'e': 0.01850002244158258}",20,13,13.817976276678703,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
398,False,"{'a': 0.18, 'e': 0.018315022217166757}",20,9,18.82532318636619,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
399,False,"{'a': 0.18, 'e': 0.018131871994995087}",25,14,20.620561875655596,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
400,False,"{'a': 0.18, 'e': 0.017950553275045137}",20,1,32.189178045293794,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
401,False,"{'a': 0.18, 'e': 0.017771047742294686}",20,7,19.143927969880085,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
402,False,"{'a': 0.18, 'e': 0.01759333726487174}",25,0,40.86165545559694,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
403,False,"{'a': 0.18, 'e': 0.017417403892223023}",20,2,27.958950184434787,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
404,False,"{'a': 0.18, 'e': 0.01724322985330079}",20,0,29.14069495800612,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
405,False,"{'a': 0.18, 'e': 0.017070797554767782}",30,16,20.369763778369446,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
406,False,"{'a': 0.18, 'e': 0.016900089579220106}",25,10,25.989233707412033,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
407,False,"{'a': 0.18, 'e': 0.016731088683427903}",25,0,22.452409009768203,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
408,False,"{'a': 0.18, 'e': 0.016563777796593626}",20,0,29.948744337488602,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
